PacketCounter,Acc_X,Acc_Y,Acc_Z,
0,0,0,0, 
1,-8.874123573,-0.679626524,2.768367767, 
2,-8.873473167,-0.6139732,2.761705875, 
3,-8.834931374,-0.518205583,2.797576189, 
4,-8.921975136,-0.508252025,2.836314678, 
5,-8.999269485,-0.533705711,2.816626549, 
6,-9.107514381,-0.613553643,2.853754997, 
7,-9.238413811,-0.62760812,2.94905591, 
8,-9.315173149,-0.664987206,3.0244174, 
9,-9.2879076,-0.784249663,2.952279091, 
10,-9.356492043,-0.918024421,2.915961504, 
11,-9.4090662,-1.100381374,2.840000868, 
12,-9.492028236,-1.15633142,2.849095583, 
13,-9.486642838,-0.968567908,2.856375217, 
14,-9.41118145,-0.917464077,2.895764828, 
15,-9.480053902,-0.881772876,2.954768896, 
16,-9.541958809,-0.924830616,3.002420664, 
17,-9.502543449,-1.105391979,2.984278202, 
18,-9.367800713,-1.191296339,2.918233156, 
19,-9.209679604,-1.22127378,2.819494486, 
20,-9.26220417,-1.314773321,2.725590706, 
21,-9.39744091,-1.413037419,2.58670783, 
22,-9.388744354,-1.416482091,2.433223248, 
23,-9.218002319,-1.494612098,2.343254328, 
24,-9.025524139,-1.503804088,2.305296421, 
25,-8.9522295,-1.287770629,2.270295382, 
26,-8.910707474,-1.106283188,2.290467501, 
27,-9.00732708,-1.08169651,2.307413578, 
28,-9.202269554,-1.194890857,2.27965188, 
29,-9.394330978,-1.262881279,2.348522425, 
30,-9.581329346,-1.164235592,2.463665247, 
31,-9.717392921,-1.043125033,2.545585871, 
32,-9.74269104,-1.159273505,2.602757215, 
33,-9.820854187,-1.325475097,2.635091305, 
34,-9.872433662,-1.486603379,2.605512381, 
35,-9.874031067,-1.623863697,2.561533451, 
36,-9.79417038,-1.679305315,2.435746193, 
37,-9.682277679,-1.831301093,2.283406258, 
38,-9.642106056,-2.050971508,2.101383924, 
39,-9.6283741,-2.301100969,1.96160686, 
40,-9.556369781,-2.436258793,1.849617481, 
41,-9.431333542,-2.479624748,1.765345454, 
42,-9.254405022,-2.508145809,1.649252295, 
43,-9.15892601,-2.478940248,1.626651049, 
44,-9.090911865,-2.409852743,1.626876354, 
45,-9.108563423,-2.377356768,1.689242601, 
46,-9.149327278,-2.278923035,1.825347424, 
47,-9.151376724,-2.220567226,1.913936615, 
48,-9.226408958,-2.046863079,2.05485487, 
49,-9.211568832,-1.861409664,2.149399042, 
50,-9.283227921,-1.660060406,2.319944859, 
51,-9.2971735,-1.570350528,2.435545683, 
52,-9.296604156,-1.477792859,2.60724926, 
53,-9.250766754,-1.497730613,2.720008373, 
54,-9.245512009,-1.532763124,2.839811802, 
55,-9.268593788,-1.614396214,2.883728027, 
56,-9.261181831,-1.613652825,2.928193331, 
57,-9.207645416,-1.49127233,2.925243378, 
58,-9.124627113,-1.355243325,2.916049957, 
59,-9.119188309,-1.284361601,2.869709015, 
60,-9.227641106,-1.263197899,2.825106144, 
61,-9.331486702,-1.27811873,2.82088089, 
62,-9.28958416,-1.245267153,2.796091557, 
63,-9.183558464,-1.254084826,2.732274294, 
64,-9.192109108,-1.180521369,2.694669962, 
65,-9.24239254,-1.113642097,2.64490366, 
66,-9.231343269,-1.112011909,2.62864089, 
67,-9.212422371,-1.079863667,2.604550838, 
68,-9.211267471,-1.043241024,2.560447454, 
69,-9.299034119,-1.107560277,2.502231121, 
70,-9.390885353,-1.21090579,2.502262354, 
71,-9.302830696,-1.290979981,2.453446627, 
72,-9.246713638,-1.319894075,2.408802748, 
73,-9.324363708,-1.397663951,2.341113091, 
74,-9.443282127,-1.439763069,2.338146448, 
75,-9.490115166,-1.448429108,2.250044346, 
76,-9.634625435,-1.418675423,2.145313501, 
77,-9.786496162,-1.380609155,2.083408833, 
78,-9.916755676,-1.301302552,2.047048092, 
79,-10.01613617,-1.212618232,1.946704388, 
80,-9.995007515,-1.255111337,1.845424294, 
81,-9.786570549,-1.278197408,1.787450671, 
82,-9.520105362,-1.181063294,1.705340385, 
83,-9.389989853,-1.127860308,1.500899076, 
84,-9.472895622,-1.210685253,1.246808171, 
85,-9.515264511,-1.357436776,1.037452102, 
86,-9.39229393,-1.429234982,1.033370852, 
87,-9.138472557,-1.306214452,0.982603431, 
88,-9.184446335,-1.072401047,0.761722744, 
89,-9.499026299,-0.873930871,0.715389013, 
90,-9.590433121,-0.795504391,0.936178386, 
91,-9.454922676,-0.755088687,1.32378757, 
92,-9.217079163,-0.711274385,1.62642324, 
93,-9.046947479,-0.499890208,1.79616642, 
94,-9.026164055,-0.160847843,2.110927105, 
95,-9.151039124,0.07858634,2.966527939, 
96,-9.111748695,0.228338048,3.69084096, 
97,-8.826469421,0.613578975,4.165984154, 
98,-8.742866516,1.406816244,4.821878433, 
99,-9.101665497,2.331378937,5.717717648, 
100,-10.00885296,2.924241066,6.67016077, 
101,-11.27161884,2.984164238,7.494795322, 
102,-12.12207222,2.697124004,7.905621529, 
103,-12.15124798,2.448981762,7.965778351, 
104,-11.8398962,2.478872776,7.777820587, 
105,-11.97962475,2.894281626,7.637276649, 
106,-12.74009228,2.444658518,7.776683807, 
107,-13.61074162,1.989155412,7.234151363, 
108,-14.30986023,1.904089451,6.251630783, 
109,-14.99091434,1.640040755,5.326798916, 
110,-15.66629887,1.961890459,4.649232864, 
111,-16.24422073,2.987075329,4.106440067, 
112,-16.48121071,3.898440838,3.412699223, 
113,-16.68012619,4.246371746,2.813345432, 
114,-17.25206566,4.538367271,2.764909029, 
115,-17.7339077,4.679570675,2.568261623, 
116,-17.4090538,4.009967804,2.480795622, 
117,-16.62668419,3.473418951,2.308211803, 
118,-15.68228912,2.961129189,2.226223946, 
119,-14.15900993,2.704989195,2.319188118, 
120,-12.51551151,3.024226189,2.206589222, 
121,-10.86978054,3.430058002,2.100470781, 
122,-9.25741291,3.687531948,1.866616726, 
123,-7.816748619,3.584115028,1.844449639, 
124,-6.315975189,2.880537987,2.316669703, 
125,-5.038196564,2.469781876,2.670043468, 
126,-3.826206446,2.434433222,2.380149126, 
127,-2.766310692,1.84497726,2.666324854, 
128,-1.927027822,0.807476997,3.512421608, 
129,-1.373701453,0.456469208,4.270155907, 
130,-0.69169718,0.510859787,4.086885452, 
131,-0.214320317,0.778778851,4.574792862, 
132,0.340571463,1.812144041,4.793260098, 
133,0.535018623,2.388042688,5.260408878, 
134,0.352377385,2.970512629,6.108323574, 
135,0.11990194,4.663901806,6.429268837, 
136,0.28304565,5.997964382,6.276844025, 
137,0.572697878,6.953451157,6.012260437, 
138,1.129484057,6.999148369,5.44896841, 
139,1.522425175,6.547973633,5.168566704, 
140,1.740535855,6.468835831,4.712236404, 
141,1.314269304,7.134486198,4.216224194, 
142,0.778088331,7.118797779,3.309422255, 
143,0.600895941,5.632213593,2.285649061, 
144,0.862242937,4.186554432,2.744572163, 
145,1.478359222,3.750647783,4.435661793, 
146,2.9117136,2.716748714,7.472382545, 
147,4.08686924,4.50604248,9.038537025, 
148,3.451926231,8.315698624,10.25467682, 
149,3.955876112,10.61912727,10.94192123, 
150,5.003902912,11.57476521,11.615201, 
151,5.319524765,11.3259201,11.93907642, 
152,4.782075882,10.71919727,11.65677071, 
153,4.13823843,10.02667618,11.00893402, 
154,3.592673779,9.356549263,10.12747669, 
155,3.08611393,7.69449091,9.820599556, 
156,2.766205549,5.627513409,9.615446091, 
157,2.390322447,4.50349617,9.112312317, 
158,2.222190142,2.928696156,8.009076118, 
159,1.901154041,1.924881697,6.809789181, 
160,1.072847009,1.644634604,6.239146709, 
161,0.639866173,0.397314191,5.840166569, 
162,0.342339635,-0.554685473,5.603196621, 
163,0.019510638,-0.201061562,4.869499683, 
164,-0.720336795,0.517316282,3.806783199, 
165,-1.349178314,0.929704905,3.590927839, 
166,-2.311928272,2.122007608,3.944600821, 
167,-3.991811752,5.891011715,4.0046134, 
168,-6.572732925,13.78065109,2.76936388, 
169,-10.19530296,20.11530304,5.831147194, 
170,-12.77806759,22.15720367,9.378171921, 
171,-10.9933157,21.49159622,6.826515198, 
172,-6.747612953,22.13365173,4.450618267, 
173,-2.532170057,22.50335884,3.695521355, 
174,0.301210463,22.1674118,2.784191847, 
175,0.364425987,20.57299042,2.082311153, 
176,-0.46446529,17.46596718,1.518065572, 
177,-0.612456501,15.31585693,0.901867211, 
178,-1.193249702,14.97374439,0.566720009, 
179,-1.317095757,12.27595997,0.311258912, 
180,-0.439615458,9.128778458,0.036591236, 
181,0.950095654,5.433727264,0.615409672, 
182,1.29787004,4.836176872,0.933515072, 
183,0.746124268,5.209281445,0.442584187, 
184,0.547855616,3.103438139,0.058105573, 
185,0.978908658,0.259130269,-0.181711644, 
186,1.213837385,-0.43024376,-0.110595725, 
187,0.87496078,0.239371747,-0.054211631, 
188,1.474219322,-0.623714149,-0.298546255, 
189,2.034837484,-1.400728822,-1.027192235, 
190,2.120800734,-1.997798324,-2.283347845, 
191,2.121203184,-1.5082829,-2.743175745, 
192,3.756723881,-0.463786244,-1.840871453, 
193,7.312883854,-1.175432444,-1.792061448, 
194,9.094735146,-3.955530882,-0.60975945, 
195,11.13218784,-7.116867065,1.841682673, 
196,13.1499424,-10.29019547,3.786139488, 
197,12.80935764,-13.24950695,4.222474575, 
198,12.00333786,-11.6249876,3.949050188, 
199,12.76094532,-7.878741741,2.807575226, 
200,12.90112495,-4.116028309,0.99754411, 
201,12.24854755,-0.275932699,-1.147962809, 
202,11.63295555,1.411067963,-2.390803337, 
203,11.61133003,1.294436455,-2.911282778, 
204,10.97058964,-0.036262624,-2.349215508, 
205,10.20363045,-1.301493526,-1.287983894, 
206,9.607435226,-2.180665493,-0.44651565, 
207,9.368252754,-3.111687899,-0.060360968, 
208,9.030423164,-3.596571684,0.462447286, 
209,9.012969971,-3.924930573,0.548778474, 
210,9.152970314,-4.75940609,0.579905689, 
211,9.306434631,-5.35050106,0.515764058, 
212,9.625326157,-5.751051903,0.140133113, 
213,9.708903313,-5.780125141,-0.008152558, 
214,9.448027611,-4.968800068,-0.284877926, 
215,8.65982914,-3.985367298,-0.266147643, 
216,7.308091164,-3.006645441,0.822009921, 
217,6.224222183,-2.243654013,1.236186862, 
218,5.248279572,-1.827029347,1.486890554, 
219,4.247404575,-0.054792449,1.217263579, 
220,3.266721725,1.324548721,-0.571487188, 
221,1.233004689,3.439374208,-1.538405538, 
222,-0.813661158,5.708159924,0.142353445, 
223,-1.653580308,5.314027786,0.868075252, 
224,-2.078057289,3.650665998,0.004559172, 
225,-3.965355158,5.511125088,1.00681591, 
226,-5.7417202,7.89376688,3.901216507, 
227,-5.916565895,7.754561901,6.497009277, 
228,-5.034673214,5.425632,7.254897594, 
229,-4.080368996,3.978233337,6.333655357, 
230,-4.189399719,4.320124626,5.383733273, 
231,-5.506207943,7.095424652,4.925339699, 
232,-6.427435398,8.570699692,5.016952515, 
233,-7.0210886,9.242829323,4.838213444, 
234,-7.677855492,8.696228981,5.340036869, 
235,-8.144874573,7.812288284,6.167488575, 
236,-8.50819397,6.771606922,6.638374805, 
237,-9.537671089,5.992301941,6.697103024, 
238,-11.06921959,5.109580994,7.224185944, 
239,-12.08654594,4.306550503,7.823643208, 
240,-12.34399605,3.72168231,8.060088158, 
241,-12.38908863,3.009766817,7.714339256, 
242,-12.65272045,1.787106276,7.277641773, 
243,-13.11021614,0.59579891,6.966226578, 
244,-13.92104816,0.662278831,6.64912796, 
245,-14.41688728,1.112558126,6.265294552, 
246,-14.09562016,1.778846979,5.504686832, 
247,-13.43993759,2.075986624,5.128864765, 
248,-12.6844511,1.093182206,5.435664654, 
249,-12.00609016,-0.029137943,5.938214302, 
250,-11.44380188,-0.536002278,5.937508583, 
251,-10.85648537,-1.120198488,5.172861576, 
252,-10.51152611,-1.304773211,4.469799042, 
253,-10.29535484,-1.435923696,3.924851179, 
254,-10.29415798,-1.1013906,3.595671177, 
255,-9.953794479,-1.092367649,3.157393694, 
256,-9.655453682,-1.670012236,3.075792074, 
257,-9.474123001,-2.482281685,3.113990545, 
258,-9.583647728,-2.511514425,3.156068563, 
259,-9.601345062,-2.843236446,3.315566063, 
260,-9.418627739,-3.254798889,3.177279234, 
261,-9.400050163,-3.0823946,3.03326726, 
262,-9.4289217,-2.303173542,2.772645235, 
263,-9.481963158,-1.732034922,2.490375042, 
264,-9.551071167,-1.787030578,2.396722794, 
265,-9.579246521,-2.059119225,2.356244802, 
266,-9.594244957,-1.98758471,2.276794672, 
267,-9.461021423,-2.019057989,2.075644493, 
268,-9.416632652,-2.046226263,1.921422243, 
269,-9.485022545,-2.202068567,1.773993492, 
270,-9.464531898,-2.605686188,1.739440918, 
271,-9.388689041,-2.787147522,1.783775687, 
272,-9.318602562,-2.885571241,1.739054918, 
273,-9.111833572,-3.239497185,1.617334723, 
274,-9.028535843,-3.09485364,1.628337145, 
275,-9.164017677,-2.659185648,1.666210294, 
276,-9.288173676,-2.402123213,1.642354846, 
277,-9.261471748,-2.497501373,1.596770167, 
278,-9.339819908,-2.654132843,1.58362174, 
279,-9.326482773,-2.880818605,1.636976719, 
280,-9.285757065,-2.853003263,1.726461768, 
281,-9.129244804,-2.801962137,1.709523797, 
282,-9.003238678,-2.824936867,1.708973527, 
283,-8.947382927,-2.763273001,1.75836277, 
284,-8.901415825,-2.758899927,1.719708562, 
285,-8.873888969,-2.937513351,1.699922323, 
286,-8.880218506,-2.895855427,1.737374067, 
287,-8.81819725,-2.82828331,1.713713646, 
288,-8.830653191,-2.637250423,1.712502003, 
289,-8.923321724,-2.436584473,1.734674215, 
290,-8.994784355,-2.497936964,1.76155746, 
291,-8.990844727,-2.60803318,1.862810373, 
292,-8.946762085,-2.661881208,1.968261957, 
293,-8.929831505,-2.734920263,2.051894903, 
294,-8.950660706,-2.738798857,2.127916336, 
295,-9.003913879,-2.596438169,2.148054361, 
296,-9.081097603,-2.452997684,2.172815561, 
297,-9.097700119,-2.432749748,2.176557541, 
298,-9.161389351,-2.561908007,2.218097925, 
299,-9.179808617,-2.774534225,2.293006182, 
300,-9.158203125,-2.819231749,2.330644369, 
301,-9.101476669,-2.816792488,2.318065643, 
302,-9.081515312,-2.870266438,2.263925076, 
303,-9.054283142,-2.879821539,2.255712748, 
304,-9.031661987,-2.934854031,2.25800252, 
305,-9.029713631,-3.009454727,2.2235322, 
306,-9.044740677,-2.981487036,2.226757765, 
307,-9.044568062,-2.948373079,2.184672594, 
308,-9.080974579,-2.875752449,2.17625308, 
309,-9.086286545,-2.943456888,2.142042637, 
310,-9.082893372,-3.043381691,2.12320447, 
311,-9.089484215,-3.067416191,2.089304209, 
312,-9.047286034,-3.050445318,2.02055192, 
313,-9.08095932,-2.968256712,1.995474577, 
314,-9.091644287,-2.875660658,1.976941109, 
315,-9.072497368,-2.857556343,1.994990587, 
316,-9.053028107,-2.909704208,1.956041455, 
317,-9.02172184,-2.962569237,1.939102054, 
318,-8.986036301,-2.97438097,1.944832444, 
319,-9.007195473,-2.973216534,1.94716084, 
320,-9.047449112,-2.974627972,1.982517958, 
321,-9.077651024,-2.950088024,2.01988554, 
322,-9.099172592,-2.858581066,2.006775379, 
323,-9.170321465,-2.891509295,2.030727625, 
324,-9.191200256,-3.015775204,2.098720551, 
325,-9.104892731,-3.031784534,2.096457243, 
326,-8.939401627,-3.014086008,2.107725382, 
327,-8.779132843,-2.93940258,2.094781399, 
328,-8.796999931,-2.839184761,2.113627672, 
329,-8.89907074,-2.772583723,2.164429665, 
330,-8.921267509,-2.757583141,2.166580915, 
331,-8.84545517,-2.706369877,2.13518095, 
332,-8.863042831,-2.642697096,2.14274478, 
333,-8.942090034,-2.625199556,2.177813053, 
334,-9.001836777,-2.616298437,2.17467618, 
335,-9.032938957,-2.616528988,2.191615105, 
336,-9.039843559,-2.581248283,2.205789328, 
337,-9.020750046,-2.458805799,2.226487398, 
338,-9.06283474,-2.38675189,2.205928564, 
339,-9.140645027,-2.346528769,2.21553731, 
340,-9.153840065,-2.409034014,2.229430914, 
341,-9.128726959,-2.47768116,2.233260393, 
342,-9.135613441,-2.57194829,2.231364727, 
343,-9.177711487,-2.605465412,2.247327566, 
344,-9.188488007,-2.674623013,2.214268923, 
345,-9.211541176,-2.655058861,2.193217278, 
346,-9.23391819,-2.731323004,2.166174412, 
347,-9.205843925,-2.748196602,2.160357475, 
348,-9.177184105,-2.693883657,2.128059149, 
349,-9.179899216,-2.620254755,2.121910095, 
350,-9.156243324,-2.622587204,2.130506516, 
351,-9.16496563,-2.583533764,2.164815664, 
352,-9.121842384,-2.619920969,2.119278431, 
353,-9.086466789,-2.658319473,2.090594292, 
354,-9.098678589,-2.687378645,2.074902058, 
355,-9.123193741,-2.757217169,2.023015022, 
356,-9.221928596,-2.763580322,1.973788261, 
357,-9.34526062,-2.744205236,1.941794395, 
358,-9.471776009,-2.610424042,1.924848199, 
359,-9.509049416,-2.573734283,1.852247238, 
360,-9.529196739,-2.574710369,1.826146126, 
361,-9.478067398,-2.636949062,1.77012074, 
362,-9.346173286,-2.739419699,1.688201904, 
363,-9.198149681,-2.684492588,1.641502142, 
364,-9.102597237,-2.588321924,1.541739464, 
365,-9.134288788,-2.554600477,1.455095172, 
366,-9.282671928,-2.526104689,1.41155982, 
367,-9.415132523,-2.561278582,1.293689132, 
368,-9.49730587,-2.639199495,1.200343251, 
369,-9.557627678,-2.60152626,1.139771938, 
370,-9.598866463,-2.5744524,1.105756283, 
371,-9.630277634,-2.629418612,1.126663566, 
372,-9.625092506,-2.63564539,1.168020487, 
373,-9.591832161,-2.687725544,1.241855621, 
374,-9.55035305,-2.763002396,1.263959408, 
375,-9.436397552,-2.858317852,1.343148708, 
376,-9.278331757,-2.93787837,1.384235978, 
377,-9.206851959,-2.98659277,1.419845819, 
378,-9.163915634,-3.122574568,1.504625559, 
379,-9.175005913,-3.227926493,1.604997158, 
380,-9.19879818,-3.290464878,1.670320272, 
381,-9.154456139,-3.269390583,1.687897325, 
382,-9.122128487,-3.238995314,1.695390463, 
383,-9.099212646,-3.175848722,1.726153851, 
384,-9.126541138,-3.124700546,1.747024059, 
385,-9.156603813,-3.008220434,1.755999088, 
386,-9.129052162,-2.926462889,1.738801479, 
387,-9.135457039,-2.727777958,1.774919748, 
388,-9.096530914,-2.576879025,1.79400754, 
389,-9.033968925,-2.522556305,1.822595239, 
390,-9.023143768,-2.532501221,1.861626148, 
391,-9.008450508,-2.492547989,1.916401505, 
392,-9.050575256,-2.382777452,1.965452194, 
393,-9.118414879,-2.353636265,2.022464991, 
394,-9.119203568,-2.340084076,2.045465469, 
395,-9.078780174,-2.34149456,2.055018425, 
396,-9.012273788,-2.370027542,2.081943512, 
397,-8.983382225,-2.399013281,2.107565641, 
398,-8.989089012,-2.510463953,2.123948097, 
399,-9.02976799,-2.650937796,2.112896442, 
400,-9.044131279,-2.731520891,2.112670422, 
401,-8.995913506,-2.801886082,2.085056782, 
402,-8.966280937,-2.829942226,2.04456687, 
